FeatureID,ESTADO,TsTime,TsValue,TsValue_normalized,AquiferID
Vj-46,Activo,11/20/2016,-1.22,-1.22,1
Vj-54,Activo,11/28/2016,-4.37,-4.37,1
Vj-57,Activo,6/5/2017,-3.75,-3.75,1
Vj-60,Activo,6/5/2017,-4.91,-4.91,1
Vj-88,Activo,6/7/2017,-6.61,-6.61,1
Vj-90,Activo,11/30/2016,-5.24,-5.24,1
Vj-95,Activo,6/27/2017,-5.48,-5.48,1
Vj-95,Activo,11/30/2016,-6.38,-6.38,1
vlv-86,Activo,6/28/2017,-5.61,-5.61,1
vlv-91,Activo,6/27/2017,-13.48,-13.48,1
vlv-92,Activo,6/27/2017,-4.38,-4.38,1
vlv-93,Activo,6/27/2017,-8.8,-8.8,1
vo-22,Activo,6/27/2017,-21.2,-21.2,1
vo-46,Activo,6/29/2017,-26.15,-26.15,1
vo-62,Activo,6/29/2017,-16.64,-16.64,1
vo-65,Activo,6/27/2017,-5.35,-5.35,1
vo-72,Activo,6/29/2017,-1.62,-1.62,1
vo-76,Activo,6/27/2017,-2.16,-2.16,1
Vo-76,Activo,10/20/2016,-4.74,-4.74,1
vo-77,Activo,6/27/2017,-9.28,-9.28,1
vo-81,Activo,6/29/2017,-3.33,-3.33,1
Vp-1,Activo,6/21/2017,-3.51,-3.51,1
Vp-105,Activo,6/5/2017,-1.39,-1.39,1
Vp-106,Activo,6/5/2017,-1.28,-1.28,1
Vp-114,Activo,10/14/2016,-7.18,-7.18,1
Vp-115,Activo,10/18/2016,-8.56,-8.56,1
Vp-120,Activo,6/27/2017,-3.65,-3.65,1
Vp-124,Activo,7/7/2017,-1.6,-1.6,1
Vp-128,Activo,7/12/2017,-3.67,-3.67,1
Vp-129,Activo,6/7/2017,-2.9,-2.9,1
Vp-129,Activo,10/18/2016,-5.43,-5.43,1
Vp-132,Activo,7/5/2017,-1.9,-1.9,1
Vp-134,Activo,7/6/2017,-6.15,-6.15,1
Vp-14,Activo,6/21/2017,-4.05,-4.05,1
Vp-15,Activo,6/9/2017,-4.45,-4.45,1
Vp-169,Activo,6/2/2017,-1.5,-1.5,1
Vp-17,Activo,6/9/2017,-4.4,-4.4,1
Vp-173,Activo,6/12/2017,-4.63,-4.63,1
Vp-173,Activo,11/8/2016,-8.3,-8.3,1
Vp-174,Activo,6/2/2017,-1.52,-1.52,1
Vp-175,Activo,7/11/2017,-6.16,-6.16,1
Vp-176,Activo,6/12/2017,-4,-4,1
Vp-179,Activo,6/14/2017,-3.23,-3.23,1
Vp-18,Activo,6/16/2017,-1.98,-1.98,1
Vp-183,Activo,6/29/2017,-3.76,-3.76,1
Vp-195,Activo,6/13/2017,-5,-5,1
Vp-196,Activo,11/21/2016,-7.66,-7.66,1
Vp-197,Activo,6/6/2017,-8.92,-8.92,1
Vp-197,Activo,11/21/2016,-10.68,-10.68,1
Vp-198,Activo,11/21/2016,-7.2,-7.2,1
Vp-204,Activo,10/25/2016,-5.33,-5.33,1
Vp-207,Activo,7/7/2017,-4.92,-4.92,1
Vp-208,Activo,6/13/2017,-5.98,-5.98,1
Vp-209,Activo,6/13/2017,-2.32,-2.32,1
Vp-211,Activo,7/7/2017,-4.2,-4.2,1
Vp-212,Activo,6/9/2017,-18.06,-18.06,1
Vp-213,Activo,6/8/2017,-25.55,-25.55,1
Vp-214,Activo,6/2/2017,-4.12,-4.12,1
Vp-217,Activo,6/29/2017,-15.6,-15.6,1
Vp-218,Activo,6/5/2017,-2.86,-2.86,1
Vp-219,Activo,6/12/2017,-3.63,-3.63,1
Vp-22,Activo,6/9/2017,-3.56,-3.56,1
Vp-222,Activo,6/13/2017,-8.2,-8.2,1
Vp-229,Activo,6/9/2017,-5.53,-5.53,1
Vp-230,Activo,6/8/2017,-6.99,-6.99,1
Vp-236,Activo,6/7/2017,-3.16,-3.16,1
Vp-237,Activo,6/8/2017,-10.4,-10.4,1
Vp-24,Activo,10/21/2016,-8.35,-8.35,1
Vp-242,Activo,6/13/2017,-4.19,-4.19,1
Vp-244,Activo,10/28/2016,-4.54,-4.54,1
Vp-247,Activo,10/14/2016,-6.12,-6.12,1
Vp-250,Activo,10/12/2016,-4.4,-4.4,1
Vp-251,Activo,6/15/2017,-29.88,-29.88,1
Vp-252,Activo,6/6/2017,-37.61,-37.61,1
Vp-257,Activo,6/1/2017,-2.32,-2.32,1
Vp-262,Activo,10/24/2016,-5.11,-5.11,1
Vp-263,Activo,6/23/2017,-2.33,-2.33,1
Vp-263,Activo,10/24/2016,-5.68,-5.68,1
Vp-264,Activo,6/30/2017,-2.83,-2.83,1
Vp-268,Activo,10/28/2016,-4.39,-4.39,1
Vp-270,Activo,11/21/2016,-13.44,-13.44,1
Vp-272,Activo,7/7/2017,-1.72,-1.72,1
Vp-276,Activo,6/13/2017,-15.64,-15.64,1
Vp-28,Activo,7/6/2017,-21,-21,1
Vp-282,Activo,10/24/2016,-5.63,-5.63,1
Vp-284,Activo,6/27/2017,-7.08,-7.08,1
Vp-286,Activo,6/27/2017,-2.8,-2.8,1
Vp-288,Activo,11/28/2016,-6.5,-6.5,1
Vp-289,Activo,11/28/2016,-5.69,-5.69,1
Vp-290,Activo,10/24/2016,-2.89,-2.89,1
Vp-292,Activo,6/15/2017,-4.4,-4.4,1
Vp-297,Activo,6/9/2017,-6.8,-6.8,1
Vp-305,Activo,6/14/2017,-3.42,-3.42,1
Vp-305,Activo,10/26/2016,-9.18,-9.18,1
Vp-31,Activo,11/21/2016,-7.54,-7.54,1
Vp-313,Activo,6/12/2017,-2.83,-2.83,1
Vp-314,Activo,6/22/2017,-2.25,-2.25,1
Vp-316,Activo,6/12/2017,-3.34,-3.34,1
Vp-318,Activo,6/21/2017,-3.25,-3.25,1
Vp-318,Activo,11/4/2016,-4.88,-4.88,1
Vp-319,Activo,6/16/2017,-1.2,-1.2,1
Vp-319,Activo,11/28/2016,-4,-4,1
Vp-32,Activo,6/15/2017,-1.7,-1.7,1
Vp-322,Activo,6/30/2017,-6.6,-6.6,1
Vp-322,Activo,11/15/2016,-5.89,-5.89,1
Vp-324,Activo,6/20/2017,-5.78,-5.78,1
Vp-327,Activo,6/12/2017,-5.43,-5.43,1
Vp-329,Activo,6/16/2017,-2.87,-2.87,1
Vp-332,Activo,6/5/2017,-4.01,-4.01,1
Vp-335,Activo,6/2/2017,-5.68,-5.68,1
Vp-338,Activo,6/5/2017,-3.08,-3.08,1
Vp-339,Activo,6/12/2017,-5.44,-5.44,1
Vp-341,Activo,6/7/2017,-5.86,-5.86,1
Vp-341,Activo,11/15/2016,-5.7,-5.7,1
Vp-342,Activo,6/20/2017,-3.83,-3.83,1
Vp-346,Activo,6/20/2017,-5.41,-5.41,1
Vp-348,Activo,6/27/2017,-6.62,-6.62,1
Vp-349,Activo,7/4/2017,-1.47,-1.47,1
Vp-350,Activo,6/5/2017,-3.57,-3.57,1
Vp-350,Activo,11/18/2016,-4.2,-4.2,1
Vp-353,Activo,6/27/2017,-5,-5,1
Vp-354,Activo,7/4/2017,-1.2,-1.2,1
Vp-355,Activo,6/2/2017,-4,-4,1
Vp-357,Activo,6/12/2017,-6.15,-6.15,1
Vp-358,Activo,7/10/2017,-3.73,-3.73,1
Vp-358,Activo,11/30/2016,-6.44,-6.44,1
Vp-359,Activo,6/6/2017,-8.2,-8.2,1
Vp-361,Activo,7/13/2017,-3.01,-3.01,1
Vp-364,Activo,6/29/2017,-5.47,-5.47,1
Vp-364,Activo,11/29/2016,-6.02,-6.02,1
Vp-369,Activo,6/20/2017,-4.4,-4.4,1
Vp-374,Activo,6/2/2017,-3.12,-3.12,1
Vp-375,Activo,6/12/2017,-4.02,-4.02,1
Vp-377,Activo,6/20/2017,-2.97,-2.97,1
Vp-378,Activo,6/12/2017,-4.27,-4.27,1
Vp-382,Activo,7/4/2017,-1.43,-1.43,1
Vp-385,Activo,6/27/2017,-5.24,-5.24,1
Vp-385,Activo,11/15/2016,-8.16,-8.16,1
Vp-387,Activo,10/19/2016,-3.8,-3.8,1
Vp-389,Activo,6/2/2017,-8.1,-8.1,1
Vp-390,Activo,6/13/2017,-4.6,-4.6,1
Vp-391,Activo,7/11/2017,-8,-8,1
Vp-396,Activo,6/22/2017,-5.8,-5.8,1
Vp-398,Activo,6/14/2017,-4.75,-4.75,1
Vp-399,Activo,7/11/2017,-3.63,-3.63,1
Vp-41,Activo,10/14/2016,-4.13,-4.13,1
Vp-42,Activo,6/30/2017,-2.15,-2.15,1
Vp-454,Activo,6/30/2017,-4.68,-4.68,1
Vp-454,Activo,11/15/2016,-6.8,-6.8,1
Vp-46,Activo,6/1/2017,-5.84,-5.84,1
Vp-461,Activo,6/16/2017,-3.96,-3.96,1
Vp-461,Activo,11/1/2016,-4.42,-4.42,1
Vp-462,Activo,11/28/2016,-6.2,-6.2,1
Vp-463,Activo,6/22/2017,-3,-3,1
Vp-466,Activo,7/11/2017,-3.89,-3.89,1
Vp-466,Activo,11/30/2016,-6.67,-6.67,1
Vp-468,Activo,6/8/2017,-4.04,-4.04,1
Vp-469,Activo,6/5/2017,-3.59,-3.59,1
Vp-471,Activo,10/11/2016,-16.86,-16.86,1
Vp-473,Activo,6/12/2017,-2.83,-2.83,1
Vp-476,Activo,6/21/2017,-3.02,-3.02,1
Vp-478,Activo,6/12/2017,-3.13,-3.13,1
Vp-479,Activo,6/20/2017,-13.58,-13.58,1
Vp-479,Activo,10/25/2016,-18.92,-18.92,1
Vp-481,Activo,10/24/2016,-5.51,-5.51,1
Vp-484,Activo,7/11/2017,-7.1,-7.1,1
Vp-486,Activo,7/4/2017,-1.64,-1.64,1
Vp-487,Activo,7/4/2017,-0.8,-0.8,1
Vp-488,Activo,6/21/2017,-3.27,-3.27,1
Vp-488,Activo,11/4/2016,-5.4,-5.4,1
Vp-49,Activo,6/12/2017,-19.72,-19.72,1
Vp-491,Activo,6/15/2017,-2.5,-2.5,1
Vp-497,Activo,6/13/2017,-10.54,-10.54,1
Vp-497,Activo,11/22/2016,-12.8,-12.8,1
Vp-498,Activo,6/27/2017,-4.74,-4.74,1
Vp-500,Activo,6/8/2017,-6.32,-6.32,1
Vp-500,Activo,11/18/2016,-9.43,-9.43,1
Vp-501,Activo,6/8/2017,-7.92,-7.92,1
Vp-502,Activo,6/22/2017,-3.6,-3.6,1
Vp-503,Activo,6/13/2017,-3.36,-3.36,1
Vp-504,Activo,6/2/2017,-1.95,-1.95,1
Vp-505,Activo,7/13/2017,-3.18,-3.18,1
Vp-505,Activo,11/30/2016,-4.52,-4.52,1
Vp-508,Activo,6/13/2017,-7.85,-7.85,1
Vp-509,Activo,6/13/2017,-19.94,-19.94,1
Vp-509,Activo,11/22/2016,-15.62,-15.62,1
Vp-511,Activo,6/20/2017,-4.18,-4.18,1
Vp-512,Activo,6/9/2017,-5,-5,1
Vp-515,Activo,7/10/2017,-4.09,-4.09,1
Vp-516,Activo,6/29/2017,-4.82,-4.82,1
Vp-522,Activo,6/20/2017,-5.38,-5.38,1
Vp-523,Activo,6/13/2017,-6.82,-6.82,1
Vp-526,Activo,6/14/2017,-3.3,-3.3,1
Vp-526,Activo,10/26/2016,-6.5,-6.5,1
Vp-529,Activo,10/24/2016,-5.36,-5.36,1
Vp-533,Activo,6/21/2017,-2.1,-2.1,1
Vp-533,Activo,11/4/2016,-3.9,-3.9,1
Vp-534,Activo,6/20/2017,-4.41,-4.41,1
Vp-539,Activo,6/7/2017,-6.41,-6.41,1
Vp-540,Activo,6/9/2017,-5.06,-5.06,1
Vp-542,Activo,10/28/2016,-4.25,-4.25,1
Vp-543,Activo,7/13/2017,-3.12,-3.12,1
Vp-543,Activo,11/28/2016,-4,-4,1
Vp-544,Activo,6/6/2017,-21.28,-21.28,1
Vp-545,Activo,6/27/2017,-21.08,-21.08,1
Vp-546,Activo,6/9/2017,-3.91,-3.91,1
Vp-547,Activo,7/5/2017,-3.35,-3.35,1
Vp-549,Activo,6/5/2017,-1.66,-1.66,1
Vp-554,Activo,7/10/2017,-6.4,-6.4,1
Vp-555,Activo,6/5/2017,-3.33,-3.33,1
Vp-556,Activo,7/4/2017,-1.15,-1.15,1
Vp-557,Activo,6/21/2017,-3.21,-3.21,1
Vp-559,Activo,6/9/2017,-5.19,-5.19,1
Vp-562,Activo,7/7/2017,-4,-4,1
Vp-562,Activo,10/31/2016,-5.17,-5.17,1
Vp-564,Activo,7/4/2017,-1.95,-1.95,1
Vp-566,Activo,7/4/2017,-5,-5,1
Vp-567,Activo,6/5/2017,-2.48,-2.48,1
Vp-570,Activo,7/20/2017,-3.75,-3.75,1
Vp-571,Activo,6/9/2017,-5.17,-5.17,1
Vp-572,Activo,6/9/2017,-5.2,-5.2,1
Vp-573,Activo,6/6/2017,-15,-15,1
Vp-575,Activo,10/21/2016,-4.34,-4.34,1
Vp-576,Activo,6/15/2017,-5.68,-5.68,1
Vp-578,Activo,6/20/2017,-7.51,-7.51,1
Vp-579,Activo,6/7/2017,-1.08,-1.08,1
Vp-583,Activo,6/20/2017,-6.2,-6.2,1
Vp-585,Activo,6/20/2017,-10.71,-10.71,1
Vp-588,Activo,6/7/2017,-1.07,-1.07,1
Vp-590,Activo,6/13/2017,-3.25,-3.25,1
Vp-591,Activo,6/30/2017,-5.47,-5.47,1
Vp-593,Activo,10/28/2016,-8.2,-8.2,1
Vp-602,Activo,6/6/2017,-22.64,-22.64,1
Vp-604,Activo,6/6/2017,-37.66,-37.66,1
Vp-605,Activo,7/4/2017,-2.3,-2.3,1
Vp-610,Activo,6/20/2017,-5.44,-5.44,1
Vp-613,Activo,7/6/2017,-1.96,-1.96,1
Vp-614,Activo,6/8/2017,-25.78,-25.78,1
Vp-615,Activo,7/13/2017,-3.04,-3.04,1
Vp-615,Activo,10/28/2016,-4.35,-4.35,1
Vp-618,Activo,10/18/2016,-4.18,-4.18,1
Vp-619,Activo,7/5/2017,-2.32,-2.32,1
Vp-62,Activo,11/9/2016,-11.32,-11.32,1
Vp-624,Activo,10/28/2016,-3.64,-3.64,1
Vp-625,Activo,6/5/2017,-4.5,-4.5,1
Vp-625,Activo,10/14/2016,-8.3,-8.3,1
Vp-626,Activo,6/5/2017,-2.73,-2.73,1
Vp-63,Activo,6/13/2017,-10.77,-10.77,1
Vp-630,Activo,7/4/2017,-1.72,-1.72,1
Vp-632,Activo,6/16/2017,-3.63,-3.63,1
Vp-632,Activo,10/21/2016,-4.36,-4.36,1
Vp-633,Activo,6/14/2017,-41.68,-41.68,1
Vp-634,Activo,10/19/2016,-5.43,-5.43,1
Vp-635,Activo,6/30/2017,-1.67,-1.67,1
Vp-636,Activo,6/23/2017,-1.16,-1.16,1
Vp-637,Activo,6/23/2017,-1.85,-1.85,1
Vp-639,Activo,7/11/2017,-9,-9,1
Vp-640,Activo,6/20/2017,-8.48,-8.48,1
Vp-643,Activo,6/12/2017,-20.89,-20.89,1
Vp-644,Activo,6/14/2017,-6.02,-6.02,1
Vp-645,Activo,6/5/2017,-4.18,-4.18,1
Vp-646,Activo,6/2/2017,-2.32,-2.32,1
Vp-654,Activo,6/22/2017,-26.68,-26.68,1
Vp-655,Activo,6/16/2017,-5.08,-5.08,1
Vp-656,Activo,6/30/2017,-5.35,-5.35,1
Vp-658,Activo,7/6/2017,-6.45,-6.45,1
Vp-659,Activo,6/8/2017,-13.94,-13.94,1
Vp-660,Activo,7/13/2017,-2.2,-2.2,1
Vp-662,Activo,6/12/2017,-5.47,-5.47,1
Vp-664,Activo,6/14/2017,-16.26,-16.26,1
Vp-667,Activo,6/8/2017,-3.31,-3.31,1
Vp-670,Activo,6/7/2017,-0.87,-0.87,1
Vp-671,Activo,6/6/2017,-8.15,-8.15,1
Vp-671,Activo,11/21/2016,-8.65,-8.65,1
Vp-672,Activo,7/10/2017,-5.6,-5.6,1
Vp-673,Activo,6/27/2017,-3.7,-3.7,1
Vp-674,Activo,6/22/2017,-6.2,-6.2,1
Vp-676,Activo,6/12/2017,-3.26,-3.26,1
Vp-678,Activo,7/4/2017,-0.6,-0.6,1
Vp-680,Activo,6/29/2017,-13.48,-13.48,1
Vp-681,Activo,7/4/2017,-0.74,-0.74,1
Vp-682,Activo,11/30/2016,-6.4,-6.4,1
Vp-688,Activo,10/21/2016,-4.4,-4.4,1
Vp-69,Activo,11/28/2016,-7.9,-7.9,1
Vp-690,Activo,6/27/2017,-5.6,-5.6,1
Vp-693,Activo,6/8/2017,-10.18,-10.18,1
Vp-694,Activo,6/15/2017,-3.27,-3.27,1
Vp-695,Activo,6/21/2017,-2.1,-2.1,1
Vp-698,Activo,7/12/2017,-5.38,-5.38,1
Vp-698,Activo,11/23/2016,-7.52,-7.52,1
Vp-699,Activo,7/4/2017,-0.25,-0.25,1
Vp-702,Activo,6/22/2017,-2.2,-2.2,1
Vp-703,Activo,10/19/2016,-7.15,-7.15,1
Vp-704,Activo,7/6/2017,-4.46,-4.46,1
Vp-705,Activo,6/16/2017,-4.96,-4.96,1
Vp-706,Activo,6/20/2017,-5.89,-5.89,1
Vp-707,Activo,6/5/2017,-4.26,-4.26,1
Vp-708,Activo,6/5/2017,-1.9,-1.9,1
Vp-710,Activo,7/10/2017,-5.11,-5.11,1
Vp-711,Activo,7/4/2017,-5,-5,1
Vp-715,Activo,7/11/2017,-48.42,-48.42,1
Vp-718,Activo,7/4/2017,-1.14,-1.14,1
Vp-719,Activo,6/8/2017,-4,-4,1
Vp-722,Activo,6/6/2017,-9.9,-9.9,1
Vp-723,Activo,6/22/2017,-2.41,-2.41,1
Vp-726,Activo,6/27/2017,-3.56,-3.56,1
Vp-727,Activo,6/27/2017,-3.53,-3.53,1
Vp-728,Activo,6/29/2017,-7.34,-7.34,1
Vp-729,Activo,6/30/2017,-5.38,-5.38,1
Vp-730,Activo,7/7/2017,-4.82,-4.82,1
Vp-731,Activo,7/11/2017,-2.44,-2.44,1
Vp-732,Activo,6/15/2017,-4,-4,1
Vp-736,Activo,6/1/2017,-5,-5,1
Vp-738,Activo,6/21/2017,-2.65,-2.65,1
Vp-739,Activo,7/5/2017,-1.6,-1.6,1
Vp-741,Activo,6/22/2017,-1.05,-1.05,1
Vp-742,Activo,6/5/2017,-3.71,-3.71,1
Vp-745,Activo,7/6/2017,-3.97,-3.97,1
Vp-749,Activo,6/1/2017,-4.58,-4.58,1
Vp-75,Activo,6/6/2017,-5,-5,1
Vp-75,Activo,11/21/2016,-8.2,-8.2,1
Vp-753,Activo,6/1/2017,-4.16,-4.16,1
Vp-754,Activo,7/8/2017,-7.54,-7.54,1
Vp-755,Activo,6/14/2017,-4.3,-4.3,1
Vp-756,Activo,6/2/2017,-4.4,-4.4,1
Vp-757,Activo,6/2/2017,-4.7,-4.7,1
Vp-758,Activo,7/13/2017,-2.23,-2.23,1
Vp-759,Activo,6/27/2017,-5.12,-5.12,1
Vp-76,Activo,6/6/2017,-4.9,-4.9,1
Vp-76,Activo,11/21/2016,-12.1,-12.1,1
Vp-761,Activo,6/21/2017,-3.66,-3.66,1
Vp-765,Activo,6/2/2017,-4.74,-4.74,1
Vp-766,Activo,6/1/2017,-2.12,-2.12,1
Vp-767,Activo,7/6/2017,-4.05,-4.05,1
Vp-769,Activo,7/12/2017,-4,-4,1
Vp-770,Activo,6/8/2017,-2.3,-2.3,1
Vp-771,Activo,6/16/2017,-2.9,-2.9,1
Vp-772,Activo,6/16/2017,-3.14,-3.14,1
Vp-773,Activo,6/2/2017,-6.8,-6.8,1
Vp-775,Activo,7/10/2017,-2.38,-2.38,1
Vp-777,Activo,7/11/2017,-4.2,-4.2,1
Vp-779,Activo,6/30/2017,-3.2,-3.2,1
Vp-78,Activo,6/21/2017,-2.05,-2.05,1
Vp-780,Activo,6/13/2017,-12.95,-12.95,1
Vp-781,Activo,7/12/2017,-2.39,-2.39,1
Vp-784,Activo,6/1/2017,-1.3,-1.3,1
Vp-785,Activo,6/2/2017,-3.52,-3.52,1
Vp-786,Activo,6/2/2017,-1.32,-1.32,1
Vp-787,Activo,7/12/2017,-18.81,-18.81,1
Vp-79,Activo,6/16/2017,-4.04,-4.04,1
Vp-791,Activo,7/4/2017,-0.95,-0.95,1
Vp-792,Activo,7/15/2017,-8.47,-8.47,1
Vp-794,Activo,7/10/2017,-37.27,-37.27,1
Vp-798,Activo,6/30/2017,-3,-3,1
Vp-8,Activo,6/12/2017,-3.5,-3.5,1
Vp-800,Activo,6/1/2017,-2.33,-2.33,1
Vp-804,Activo,6/5/2017,-3.32,-3.32,1
Vp-810,Activo,6/5/2017,-3.76,-3.76,1
Vp-811,Activo,6/30/2017,-2.1,-2.1,1
Vp-812,Activo,6/30/2017,-6.06,-6.06,1
Vp-813,Activo,6/12/2017,-3.8,-3.8,1
Vp-818,Activo,6/15/2017,-5.16,-5.16,1
Vp-819,Activo,6/27/2017,-9.54,-9.54,1
Vp-82,Activo,6/16/2017,-3.63,-3.63,1
Vp-826,Activo,7/6/2017,-2.77,-2.77,1
Vp-827,Activo,6/16/2017,-3.23,-3.23,1
Vp-828,Activo,6/16/2017,-3.54,-3.54,1
Vp-830,Activo,6/16/2017,-3.26,-3.26,1
Vp-832,Activo,6/30/2017,-3.58,-3.58,1
Vp-833,Activo,6/7/2017,-36.34,-36.34,1
Vp-837,Activo,7/10/2017,-2.32,-2.32,1
Vp-838,Activo,7/10/2017,-3.21,-3.21,1
Vp-839,Activo,6/8/2017,-1.8,-1.8,1
Vp-840,Activo,6/8/2017,-2.34,-2.34,1
Vp-842,Activo,6/7/2017,-4,-4,1
Vp-843,Activo,7/10/2017,-4.35,-4.35,1
Vp-844,Activo,6/29/2017,-3.37,-3.37,1
Vp-847,Activo,6/7/2017,-2.58,-2.58,1
Vp-848,Activo,6/7/2017,-2.52,-2.52,1
Vp-851,Activo,6/6/2017,-5.2,-5.2,1
Vp-852,Activo,6/9/2017,-3.31,-3.31,1
Vp-853,Activo,7/11/2017,-10.05,-10.05,1
Vp-854,Activo,6/9/2017,-5.4,-5.4,1
Vp-857,Activo,6/23/2017,-4.61,-4.61,1
Vp-858,Activo,6/15/2017,-3.97,-3.97,1
Vp-859,Activo,6/5/2017,-2.6,-2.6,1
Vp-862,Activo,6/6/2017,-29.36,-29.36,1
Vp-864,Activo,6/8/2017,-3.39,-3.39,1
Vp-866,Activo,7/5/2017,-2.47,-2.47,1
Vp-867,Activo,6/22/2017,-1.85,-1.85,1
Vp-869,Activo,6/15/2017,-3.56,-3.56,1
Vp-870,Activo,6/2/2017,-3.31,-3.31,1
Vp-874,Activo,6/13/2017,-8.76,-8.76,1
Vp-95,Activo,11/15/2016,-5.06,-5.06,1
Vpr-100,Activo,6/16/2017,-2.1,-2.1,1
Vpr-101,Activo,6/16/2017,-8.8,-8.8,1
Vpr-102,Activo,6/16/2017,-4.2,-4.2,1
Vpr-104,Activo,6/14/2017,-6.5,-6.5,1
Vpr-105,Activo,6/20/2017,-8.54,-8.54,1
Vpr-106,Activo,6/20/2017,-7.8,-7.8,1
Vpr-107,Activo,6/16/2017,-11.1,-11.1,1
Vpr-110,Activo,6/15/2017,-3.83,-3.83,1
Vpr-111,Activo,6/16/2017,-15.34,-15.34,1
Vpr-112,Activo,6/20/2017,-8.5,-8.5,1
Vpr-113,Activo,6/20/2017,-8.67,-8.67,1
Vpr-114,Activo,6/13/2017,-9.05,-9.05,1
Vpr-116,Activo,6/20/2017,-4.8,-4.8,1
Vpr-117,Activo,6/16/2017,-7.1,-7.1,1
Vpr-118,Activo,6/16/2017,-7.8,-7.8,1
Vpr-13,Activo,6/20/2017,-3.8,-3.8,1
Vpr-16,Activo,6/13/2017,-4.6,-4.6,1
Vpr-17,Activo,6/16/2017,-5.8,-5.8,1
Vpr-20,Activo,6/16/2017,-13.8,-13.8,1
Vpr-20,Activo,11/16/2016,-12.88,-12.88,1
Vpr-28,Activo,6/16/2017,-11,-11,1
Vpr-28,Activo,11/16/2016,-27.9,-27.9,1
Vpr-31,Activo,6/13/2017,-2.97,-2.97,1
Vpr-36,Activo,6/15/2017,-5.03,-5.03,1
Vpr-43,Activo,6/13/2017,-4.1,-4.1,1
Vpr-46,Activo,6/20/2017,-14.6,-14.6,1
Vpr-51,Activo,6/15/2017,-10,-10,1
Vpr-56,Activo,6/14/2017,-6.4,-6.4,1
Vpr-57,Activo,11/22/2016,-9.68,-9.68,1
Vpr-58,Activo,11/23/2016,-9.48,-9.48,1
Vpr-67,Activo,11/16/2016,-8.04,-8.04,1
Vpr-69,Activo,6/20/2017,-9.35,-9.35,1
Vpr-7,Activo,11/22/2016,-4.69,-4.69,1
Vpr-70,Activo,6/15/2017,-3.95,-3.95,1
Vpr-71,Activo,6/15/2017,-8.97,-8.97,1
Vpr-73,Activo,6/16/2017,-8.01,-8.01,1
Vpr-74,Activo,11/23/2016,-8.54,-8.54,1
Vpr-75,Activo,11/18/2016,-5.84,-5.84,1
Vpr-77,Activo,6/16/2017,-4.03,-4.03,1
Vpr-79,Activo,6/20/2017,-8.65,-8.65,1
Vpr-80,Activo,6/20/2017,-9.6,-9.6,1
Vpr-81,Activo,6/15/2017,-15.9,-15.9,1
Vpr-84,Activo,6/13/2017,-3,-3,1
Vpr-85,Activo,6/14/2017,-9.85,-9.85,1
Vpr-86,Activo,11/21/2016,-9.65,-9.65,1
Vpr-87,Activo,11/22/2016,-7.32,-7.32,1
Vpr-88,Activo,6/15/2017,-2.32,-2.32,1
Vpr-91,Activo,6/14/2017,-6.22,-6.22,1
Vpr-92,Activo,6/20/2017,-9.5,-9.5,1
Vpr-93,Activo,6/14/2017,-6.8,-6.8,1
Vpr-94,Activo,6/16/2017,-24.4,-24.4,1
Vpr-98,Activo,6/20/2017,-8.33,-8.33,1
Vpr-99,Activo,6/20/2017,-7.68,-7.68,1
vro-92,Activo,6/29/2017,-8.58,-8.58,1
vro-93,Activo,6/29/2017,-10.7,-10.7,1
vsp-100,Activo,6/7/2017,-21.36,-21.36,1
vsp-105,Activo,6/7/2017,-13.02,-13.02,1
vsp-107,Activo,6/14/2017,-2.43,-2.43,1
vsp-119,Activo,6/16/2017,-21.56,-21.56,1
Vsp-119,Activo,10/21/2016,-38.6,-38.6,1
vsp-120,Activo,6/13/2017,-17.8,-17.8,1
vsp-123,Activo,6/16/2017,-9.14,-9.14,1
vsp-127,Activo,6/16/2017,-1.32,-1.32,1
vsp-134,Activo,6/13/2017,-12.16,-12.16,1
vsp-135,Activo,6/14/2017,-2.56,-2.56,1
vsp-141,Activo,6/7/2017,-1.37,-1.37,1
Vsp-141,Activo,10/21/2016,-57.8,-57.8,1
vsp-144,Activo,6/2/2017,-6.76,-6.76,1
vsp-149,Activo,6/27/2017,-16.23,-16.23,1
vsp-151,Activo,6/23/2017,-2.8,-2.8,1
vsp-154,Activo,6/13/2017,-20.9,-20.9,1
Vsp-161,Activo,6/13/2017,-7.16,-7.16,1
vsp-169,Activo,6/14/2017,-14.1,-14.1,1
vsp-171,Activo,6/16/2017,-3.41,-3.41,1
vsp-177,Activo,6/13/2017,-1.59,-1.59,1
vsp-178,Activo,6/14/2017,-4.06,-4.06,1
vsp-2,Activo,6/7/2017,-3.84,-3.84,1
vsp-24,Activo,6/13/2017,-3.9,-3.9,1
vsp-5,Activo,6/2/2017,-2.84,-2.84,1
vsp-51,Activo,6/14/2017,-4.8,-4.8,1
Vsp-51,Activo,10/13/2016,-18.34,-18.34,1
vsp-98,Activo,6/13/2017,-2.61,-2.61,1
vsp-99,Activo,6/13/2017,-2.98,-2.98,1
vtu-10,Activo,6/14/2017,-11.5,-11.5,1
vtu-108,Activo,6/21/2017,-7.45,-7.45,1
vtu-109,Activo,6/21/2017,-4.42,-4.42,1
vtu-11,Activo,6/14/2017,-4.51,-4.51,1
vtu-113,Activo,6/21/2017,-11.4,-11.4,1
vtu-118,Activo,6/20/2017,-11,-11,1
